timeStamp,BCI_State,lastPCC_Command,lastConfidence,processingResult_Command,processingResult_Confidence,latitude,longitude,altitude,groundSpeed,rangeFront,rangeBack,remoteCommand,LED_Freq_Forward,LED_Freq_Backward,LED_Freq_Right,LED_Freq_Left,eegConnectionStatus,brsConnectionStatus,pccConnectionStatus,flasherConnectionStatus,
15.538,BCI_PROCESSING,s,Absolute,f,Likely,1.3823,345.575,1.3823,1.88495,0.345575,0.816813,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
15.648,BCI_PROCESSING,f,Absolute,f,Likely,0.832521,34.5575,0.832521,2.85885,3.11017,1.35088,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
15.757,BCI_PROCESSING,f,Likely,f,Likely,1.1781,78.5397,1.1781,2.95309,1.91637,0.785397,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
15.866,BCI_PROCESSING,b,Absolute,f,Likely,1.3823,216.77,1.3823,2.82743,2.98451,2.5761,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
15.976,BCI_PROCESSING,f,Likely,f,Likely,1.09956,128.805,1.09956,2.54469,1.79071,3.98982,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
16.085,BCI_PROCESSING,f,Likely,f,Likely,1.74358,314.159,1.74358,0.785397,0.596902,3.17301,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
16.195,BCI_PROCESSING,s,Absolute,f,Likely,1.82212,245.044,1.82212,2.54469,0.879645,1.94779,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
16.304,BCI_PROCESSING,r,Absolute,l,Unsure,1.64933,298.451,1.64933,2.35619,1.16239,2.60752,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
16.413,BCI_PROCESSING,l,Unsure,l,Unsure,1.14668,251.327,1.14668,0.816813,3.9584,3.17301,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
16.523,BCI_PROCESSING,l,Unsure,l,Unsure,0.0628318,144.513,0.0628318,2.13628,0.628318,3.51858,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
16.632,BCI_PROCESSING,l,Unsure,l,Unsure,0.549778,289.026,0.549778,3.89557,2.98451,2.5761,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
16.741,BCI_PROCESSING,l,Unsure,l,Unsure,0.502654,144.513,0.502654,3.89557,1.3823,3.92699,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
16.851,BCI_PROCESSING,l,Unsure,l,Unsure,0.596902,25.1327,0.596902,1.94779,0.376991,0.408407,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
16.96,BCI_PROCESSING,l,Unsure,l,Unsure,1.96349,169.646,1.96349,3.26725,1.85354,0.596902,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
17.07,BCI_PROCESSING,l,Absolute,l,Unsure,1.80641,94.2477,1.80641,0.0628318,1.06814,0.942477,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
17.179,BCI_PROCESSING,r,Absolute,l,Unsure,1.06814,197.92,1.06814,2.23053,3.17301,1.75929,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
17.288,BCI_PROCESSING,l,Unsure,l,Unsure,0.15708,248.186,0.15708,1.00531,2.13628,3.86416,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
17.398,BCI_PROCESSING,l,Absolute,l,Unsure,0.675442,150.796,0.675442,2.1677,1.35088,3.98982,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
17.507,BCI_PROCESSING,f,Absolute,l,Unsure,1.72787,245.044,1.72787,1.60221,0.502654,3.07876,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
17.616,BCI_PROCESSING,s,Absolute,l,Unsure,0.502654,100.531,0.502654,3.86416,0.0628318,0.188495,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
17.726,BCI_PROCESSING,l,Unsure,l,Unsure,1.69646,50.2654,1.69646,2.48186,0.15708,1.66504,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
17.835,BCI_PROCESSING,l,Unsure,l,Unsure,0.738274,172.787,0.738274,1.3823,0.439823,1.66504,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
17.945,BCI_PROCESSING,f,Absolute,l,Unsure,0.204203,122.522,0.204203,0.722566,2.45044,1.72787,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
18.054,BCI_PROCESSING,f,Absolute,l,Unsure,0.706858,373.849,0.706858,2.95309,2.73318,0.0942477,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
18.163,BCI_PROCESSING,l,Unsure,l,Unsure,0.565486,323.584,0.565486,1.44513,1.69646,1.94779,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
18.273,BCI_PROCESSING,l,Absolute,l,Unsure,1.08385,21.9911,1.08385,0.722566,0.69115,1.63363,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
18.382,BCI_PROCESSING,b,Absolute,b,Unsure,1.775,282.743,1.775,1.79071,1.25664,1.35088,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
18.491,BCI_PROCESSING,b,Absolute,b,Unsure,1.96349,314.159,1.96349,3.20442,3.51858,1.91637,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
18.601,BCI_PROCESSING,r,Absolute,b,Unsure,1.1938,153.938,1.1938,3.17301,0.53407,2.5761,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
18.71,BCI_PROCESSING,r,Absolute,b,Unsure,1.27234,383.274,1.27234,0.219911,1.63363,3.20442,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
18.819,BCI_PROCESSING,r,Absolute,b,Unsure,1.50796,163.363,1.50796,1.66504,3.86416,0.753982,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
18.929,BCI_PROCESSING,b,Unsure,b,Unsure,1.68075,78.5397,1.68075,1.75929,3.64424,1.72787,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
19.038,BCI_PROCESSING,b,Unsure,b,Unsure,1.35088,276.46,1.35088,0.219911,1.60221,3.14159,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
19.148,BCI_PROCESSING,b,Absolute,b,Unsure,0.69115,204.203,0.69115,1.06814,0.722566,2.41902,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
19.257,BCI_PROCESSING,l,Absolute,b,Unsure,0.0471239,40.8407,0.0471239,0.15708,3.11017,2.1677,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
19.366,BCI_PROCESSING,b,Unsure,b,Unsure,0.015708,172.787,0.015708,3.04734,1.79071,1.75929,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
19.47,BCI_PROCESSING,b,Unsure,b,Unsure,1.74358,292.168,1.74358,0.125664,3.07876,2.67035,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
19.584,BCI_PROCESSING,l,Absolute,b,Unsure,0.753982,317.301,0.753982,0.408407,3.26725,3.29867,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
19.694,BCI_PROCESSING,b,Unsure,b,Unsure,1.47655,361.283,1.47655,0.251327,1.1938,1.9792,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
19.807,BCI_PROCESSING,b,Unsure,b,Unsure,0.644026,339.292,0.644026,2.63894,1.25664,2.79602,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
19.916,BCI_PROCESSING,b,Unsure,b,Unsure,0.314159,122.522,0.314159,2.5761,0.911061,3.70708,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
20.025,BCI_PROCESSING,b,Absolute,b,Unsure,0.0314159,392.699,0.0314159,0.219911,2.1677,3.45575,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
20.135,BCI_PROCESSING,l,Absolute,b,Unsure,0.235619,75.3982,0.235619,2.60752,2.98451,3.83274,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
20.244,BCI_PROCESSING,b,Unsure,b,Unsure,0.376991,235.619,0.376991,1.16239,2.63894,2.48186,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
20.354,BCI_PROCESSING,r,Absolute,f,Moderate,1.80641,34.5575,1.80641,2.7646,3.33009,2.04203,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
20.463,BCI_PROCESSING,f,Moderate,f,Moderate,0.486946,153.938,0.486946,2.26194,3.86416,1.13097,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
20.572,BCI_PROCESSING,f,Moderate,f,Moderate,1.1781,383.274,1.1781,1.91637,3.48716,1.13097,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
20.682,BCI_PROCESSING,f,Absolute,f,Moderate,1.88495,336.15,1.88495,0.125664,2.67035,3.67566,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
20.791,BCI_PROCESSING,l,Absolute,f,Moderate,0.0628318,84.8229,0.0628318,0.848229,2.89026,2.63894,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
20.9,BCI_PROCESSING,f,Moderate,f,Moderate,0.659734,348.716,0.659734,0.753982,0.251327,0.942477,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
21.01,BCI_PROCESSING,s,Absolute,f,Moderate,0.361283,254.469,0.361283,1.16239,1.00531,2.29336,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
21.119,BCI_PROCESSING,b,Absolute,f,Moderate,1.33518,210.487,1.33518,3.89557,3.33009,0.911061,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
21.229,BCI_PROCESSING,s,Absolute,f,Moderate,1.61792,163.363,1.61792,1.3823,3.11017,1.47655,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
21.338,BCI_PROCESSING,l,Absolute,f,Moderate,1.82212,339.292,1.82212,1.60221,2.51327,0.973893,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
21.447,BCI_PROCESSING,r,Absolute,f,Moderate,1.06814,194.779,1.06814,0.219911,0.879645,1.41372,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
21.557,BCI_PROCESSING,l,Absolute,f,Moderate,1.1781,216.77,1.1781,3.42433,2.51327,0.753982,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
21.666,BCI_PROCESSING,f,Moderate,f,Moderate,2.01062,207.345,2.01062,2.54469,2.7646,1.44513,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
21.775,BCI_PROCESSING,r,Absolute,f,Moderate,1.20951,295.309,1.20951,2.92168,0.973893,2.29336,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
21.885,BCI_PROCESSING,f,Absolute,f,Moderate,0.706858,153.938,0.706858,1.9792,0.439823,3.20442,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
21.994,BCI_PROCESSING,s,Absolute,f,Moderate,1.71217,179.071,1.71217,2.26194,2.92168,0.0942477,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
22.104,BCI_PROCESSING,f,Moderate,f,Moderate,1.27234,273.318,1.27234,3.61283,2.26194,2.29336,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
22.213,BCI_PROCESSING,f,Absolute,f,Moderate,0.15708,376.991,0.15708,2.04203,2.98451,0.251327,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
22.322,BCI_PROCESSING,r,Absolute,f,Moderate,0.816813,84.8229,0.816813,0.879645,0.722566,1.79071,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
22.432,BCI_PROCESSING,s,Absolute,b,Absolute,1.88495,289.026,1.88495,0.314159,3.01593,2.67035,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
22.541,BCI_PROCESSING,l,Absolute,b,Absolute,0.392699,339.292,0.392699,2.26194,0.0314159,0.345575,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
22.651,BCI_PROCESSING,r,Absolute,b,Absolute,1.36659,122.522,1.36659,0.471239,0.848229,1.94779,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
22.76,BCI_PROCESSING,b,Absolute,b,Absolute,1.93208,267.035,1.93208,1.25664,3.64424,1.72787,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
22.869,BCI_PROCESSING,b,Absolute,b,Absolute,0.895353,182.212,0.895353,3.86416,1.91637,1.1938,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
22.979,BCI_PROCESSING,b,Absolute,b,Absolute,0.675442,370.708,0.675442,2.04203,2.85885,2.51327,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
23.088,BCI_PROCESSING,b,Absolute,b,Absolute,0.989601,37.6991,0.989601,2.67035,1.66504,1.53938,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
23.197,BCI_PROCESSING,b,Absolute,b,Absolute,1.49226,254.469,1.49226,1.72787,3.42433,0.753982,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
23.307,BCI_PROCESSING,s,Absolute,b,Absolute,0.926769,226.194,0.926769,1.25664,2.13628,2.07345,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
23.416,BCI_PROCESSING,b,Absolute,b,Absolute,0.251327,141.372,0.251327,1.69646,2.29336,2.13628,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
23.526,BCI_PROCESSING,b,Absolute,b,Absolute,1.90066,179.071,1.90066,0.942477,3.11017,1.53938,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
23.635,BCI_PROCESSING,f,Absolute,b,Absolute,0.911061,402.124,0.911061,1.44513,4.02124,2.73318,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
23.744,BCI_PROCESSING,b,Absolute,b,Absolute,0.848229,219.911,0.848229,0.942477,2.5761,3.45575,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
23.848,BCI_PROCESSING,r,Absolute,b,Absolute,1.49226,75.3982,1.49226,2.54469,1.00531,0.753982,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
23.957,BCI_PROCESSING,b,Absolute,b,Absolute,1.83783,150.796,1.83783,2.32478,3.51858,0.439823,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
24.067,BCI_PROCESSING,s,Absolute,b,Absolute,1.41372,9.42477,1.41372,0.69115,2.48186,0.439823,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
24.176,BCI_PROCESSING,l,Absolute,b,Absolute,0.816813,263.894,0.816813,3.29867,1.3823,3.83274,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
24.285,BCI_PROCESSING,f,Absolute,b,Absolute,1.46084,292.168,1.46084,1.75929,1.1938,0.219911,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
24.395,BCI_PROCESSING,s,Absolute,l,Moderate,0.61261,78.5397,0.61261,1.41372,1.53938,1.79071,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
24.504,BCI_PROCESSING,r,Absolute,l,Moderate,0.942477,65.9734,0.942477,3.04734,2.23053,0.628318,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
24.614,BCI_PROCESSING,l,Moderate,l,Moderate,0.0942477,260.752,0.0942477,2.41902,0.753982,0.219911,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
24.723,BCI_PROCESSING,l,Moderate,l,Moderate,1.27234,226.194,1.27234,3.9584,2.95309,0.282743,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
24.832,BCI_PROCESSING,l,Absolute,l,Moderate,0.314159,210.487,0.314159,3.33009,2.1677,1.79071,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
24.942,BCI_PROCESSING,l,Moderate,l,Moderate,0.219911,175.929,0.219911,3.86416,0.565486,2.70177,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
25.051,BCI_PROCESSING,r,Absolute,l,Moderate,1.61792,395.84,1.61792,2.10487,1.88495,0.848229,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
25.161,BCI_PROCESSING,l,Moderate,l,Moderate,0.659734,78.5397,0.659734,2.38761,0.596902,2.70177,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
25.27,BCI_PROCESSING,l,Moderate,l,Moderate,0.408407,292.168,0.408407,0.565486,0.53407,2.54469,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
25.379,BCI_PROCESSING,l,Moderate,l,Moderate,1.5865,97.3893,1.5865,0.628318,2.01062,3.61283,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
25.489,BCI_PROCESSING,l,Moderate,l,Moderate,1.72787,229.336,1.72787,1.72787,1.88495,3.11017,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
25.598,BCI_PROCESSING,l,Moderate,l,Moderate,1.31947,56.5486,1.31947,2.38761,1.09956,0.973893,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
25.707,BCI_PROCESSING,l,Moderate,l,Moderate,0.0628318,370.708,0.0628318,3.80132,3.86416,3.48716,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
25.817,BCI_PROCESSING,b,Absolute,l,Moderate,0.911061,289.026,0.911061,1.41372,1.53938,0.848229,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
25.926,BCI_PROCESSING,s,Absolute,l,Moderate,0.895353,380.132,0.895353,4.02124,0.471239,2.23053,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
26.034,BCI_PROCESSING,f,Absolute,l,Moderate,1.35088,204.203,1.35088,2.73318,0.439823,0.251327,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
26.143,BCI_PROCESSING,s,Absolute,l,Moderate,1.22522,160.221,1.22522,2.79602,3.23584,2.7646,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
26.252,BCI_PROCESSING,f,Absolute,l,Moderate,0.675442,235.619,0.675442,3.07876,2.19911,1.25664,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
26.362,BCI_PROCESSING,b,Absolute,l,Moderate,1.3823,15.7079,1.3823,1.00531,1.06814,1.63363,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
26.471,BCI_PROCESSING,f,Absolute,f,Absolute,0.76969,34.5575,0.76969,2.98451,1.9792,3.26725,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
26.581,BCI_PROCESSING,f,Absolute,f,Absolute,0.832521,251.327,0.832521,1.31947,3.51858,0.596902,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
26.69,BCI_PROCESSING,f,Absolute,f,Absolute,1.75929,194.779,1.75929,3.70708,2.29336,3.9584,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
26.799,BCI_PROCESSING,f,Absolute,f,Absolute,1.86925,138.23,1.86925,1.91637,1.50796,1.16239,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
26.909,BCI_PROCESSING,f,Absolute,f,Absolute,1.83783,383.274,1.83783,0.942477,0.785397,2.1677,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
27.017,BCI_PROCESSING,s,Absolute,f,Absolute,0.0314159,282.743,0.0314159,2.01062,3.23584,0.596902,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
27.126,BCI_PROCESSING,l,Absolute,f,Absolute,0.439823,333.009,0.439823,1.16239,0.785397,1.03672,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
27.235,BCI_PROCESSING,f,Absolute,f,Absolute,1.25664,276.46,1.25664,3.01593,3.01593,3.61283,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
27.345,BCI_PROCESSING,f,Absolute,f,Absolute,0.581194,226.194,0.581194,4.02124,2.1677,0.314159,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
27.454,BCI_PROCESSING,f,Absolute,f,Absolute,0.376991,135.088,0.376991,1.1938,0.53407,1.25664,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
27.563,BCI_PROCESSING,s,Absolute,f,Absolute,0.345575,56.5486,0.345575,1.16239,0.816813,0.659734,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
27.673,BCI_PROCESSING,f,Absolute,f,Absolute,1.27234,157.079,1.27234,3.45575,1.03672,2.98451,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
27.782,BCI_PROCESSING,f,Absolute,f,Absolute,1.20951,138.23,1.20951,2.48186,1.85354,0.376991,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
27.892,BCI_PROCESSING,b,Absolute,f,Absolute,0.958185,116.239,0.958185,1.82212,0.911061,1.25664,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
28.001,BCI_PROCESSING,f,Absolute,f,Absolute,1.35088,358.141,1.35088,3.9584,2.89026,3.86416,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
28.11,BCI_PROCESSING,f,Absolute,f,Absolute,0.141372,21.9911,0.141372,3.14159,2.07345,2.95309,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
28.22,BCI_PROCESSING,f,Absolute,f,Absolute,1.52367,314.159,1.52367,0.942477,0.471239,1.91637,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
28.329,BCI_PROCESSING,s,Absolute,f,Absolute,0.596902,160.221,0.596902,0.314159,3.14159,2.79602,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
28.438,BCI_PROCESSING,f,Absolute,f,Absolute,1.57079,345.575,1.57079,0.376991,0.314159,3.26725,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
28.548,BCI_PROCESSING,l,Unsure,l,Unsure,1.39801,282.743,1.39801,2.70177,2.70177,1.13097,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
28.657,BCI_PROCESSING,l,Unsure,l,Unsure,1.3823,9.42477,1.3823,3.73849,3.9584,1.44513,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
28.766,BCI_PROCESSING,l,Unsure,l,Unsure,1.08385,395.84,1.08385,3.45575,3.17301,1.09956,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
28.876,BCI_PROCESSING,f,Absolute,l,Unsure,0.235619,389.557,0.235619,2.5761,0.69115,0.251327,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
28.985,BCI_PROCESSING,s,Absolute,l,Unsure,1.3823,232.478,1.3823,1.31947,2.23053,3.61283,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
29.095,BCI_PROCESSING,f,Absolute,l,Unsure,0.15708,392.699,0.15708,2.26194,1.79071,2.35619,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
29.204,BCI_PROCESSING,l,Unsure,l,Unsure,1.35088,339.292,1.35088,3.23584,4.02124,3.64424,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
29.313,BCI_PROCESSING,l,Unsure,l,Unsure,1.66504,248.186,1.66504,0.0314159,1.09956,3.67566,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
29.423,BCI_PROCESSING,l,Unsure,l,Unsure,0.0942477,122.522,0.0942477,0.53407,1.75929,1.1938,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
29.532,BCI_PROCESSING,l,Unsure,l,Unsure,1.11526,351.858,1.11526,0.376991,3.55,2.5761,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
29.642,BCI_PROCESSING,r,Absolute,l,Unsure,0.628318,295.309,0.628318,1.75929,3.58141,3.58141,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
29.751,BCI_PROCESSING,r,Absolute,l,Unsure,0.204203,219.911,0.204203,2.26194,1.60221,2.54469,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
29.86,BCI_PROCESSING,r,Absolute,l,Unsure,0.848229,251.327,0.848229,2.23053,1.00531,3.80132,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
29.97,BCI_PROCESSING,b,Absolute,l,Unsure,0.895353,166.504,0.895353,1.69646,1.09956,0.659734,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
30.079,BCI_PROCESSING,s,Absolute,l,Unsure,0.644026,135.088,0.644026,2.07345,0.53407,3.26725,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
30.189,BCI_PROCESSING,r,Absolute,l,Unsure,0.141372,62.8318,0.141372,2.98451,0.565486,1.35088,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
30.298,BCI_PROCESSING,l,Unsure,l,Unsure,0.832521,248.186,0.832521,0.408407,1.13097,0.848229,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
30.407,BCI_PROCESSING,l,Unsure,l,Unsure,1.93208,122.522,1.93208,3.11017,1.1938,3.58141,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
30.517,BCI_PROCESSING,r,Absolute,l,Moderate,0.832521,273.318,0.832521,1.16239,2.32478,3.3615,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
30.626,BCI_PROCESSING,l,Moderate,l,Moderate,0.69115,150.796,0.69115,2.48186,0.0628318,0.502654,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
30.735,BCI_PROCESSING,r,Absolute,l,Moderate,1.00531,175.929,1.00531,3.11017,1.69646,3.70708,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
30.845,BCI_PROCESSING,l,Moderate,l,Moderate,1.91637,160.221,1.91637,1.9792,3.58141,0.471239,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
30.954,BCI_PROCESSING,l,Moderate,l,Moderate,0.502654,78.5397,0.502654,0.628318,2.7646,2.38761,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
